waterfront,renovated,view,condition,grade,bedrooms,bathrooms,sqft_living,sqft_lot,floors,sqft_above,sqft_basement,yr_built,sqft_living15,sqft_lot15,price
0,0,0,4,3,4,2,2130,9579,1,1250,880,1968,1590,9800,233000
0,0,0,4,3,4,2,2190,14439,1,1180,1010,1977,2160,14439,280000
0,0,0,3,4,3,2,2250,7904,1.5,2250,0,1998,2460,8622,328000
0,0,0,3,3,4,2,2270,18450,1,2270,0,1961,2150,18450,375000
0,0,0,4,4,4,2,2370,76665,2,2370,0,1978,2110,19334,411000
0,0,0,5,4,4,2,2680,18768,1,2680,0,1965,1230,15750,360000
yes,0,4,3,4,3,2,2740,23505,2,2740,0,1988,2800,16400,535000
0,0,0,3,3,4,2.25,1500,5393,2,1500,0,1999,1500,5952,215000
0,0,0,3,3,4,2.25,1500,5393,2,1500,0,1999,1700,5917,210000
0,0,0,4,3,3,2.25,1560,8280,2,1560,0,1979,1920,8120,239950
0,0,0,3,3,3,2.25,1590,11745,1,1090,500,1978,1540,12530,190000
0,0,0,3,3,3,2.25,1630,10969,2,1630,0,1991,1410,7920,265000
0,0,0,3,3,4,2.25,1700,7056,2,1700,0,1999,1650,6025,269500
0,0,0,3,3,4,2.25,1730,8400,1,1730,0,1962,1550,7920,250000
0,0,0,4,3,3,2.25,1820,19602,1,1820,0,1964,1520,8773,277500
0,0,0,3,3,3,2.25,1830,4744,2,1830,0,1997,1670,8001,182500
0,0,0,3,3,3,2.25,1830,11331,1,1250,580,1965,2240,16433,230000
0,0,2,4,4,3,2.25,2060,47318,1,1600,460,1976,1870,19663,335000
0,0,0,3,3,3,2.25,2070,11576,2,2070,0,1974,1890,7519,196000
0,0,0,3,3,3,2.25,2100,8163,2,2100,0,1984,1410,7515,299900
0,0,0,3,4,3,2.25,2120,14915,1,1720,400,1979,2320,13100,332000
0,0,0,3,3,4,2.25,2190,9113,2,2190,0,1986,1570,8306,245000
0,0,0,3,3,3,2.25,2190,8834,1,1390,800,1987,1490,8766,194250
0,0,0,4,3,5,2.25,2320,6375,1,1270,1050,1967,1760,7600,260000
0,0,0,3,4,3,2.25,2520,78408,2,2520,0,1988,1490,29972,449888
0,0,0,3,3,4,2.25,2560,8927,1,1790,770,1976,1920,9669,303000
0,0,0,4,3,4,2.25,2710,22860,1,1850,860,1962,1700,22860,359000
yes,0,0,3,4,4,2.25,2810,25990,2,1860,950,1959,2020,16140,571500
0,0,0,3,4,5,2.25,3070,64033,1,2730,340,1983,1560,28260,420000
0,0,0,3,3,2,2.5,1150,2064,2,1150,0,2004,1880,2855,214100
0,0,0,3,4,4,2.5,1252,25002,1,992,260,1996,1860,25002,352000
0,0,0,3,3,3,2.5,1322,6006,2,1322,0,2009,1440,6796,215000
0,0,0,3,3,3,2.5,1550,4486,2,1550,0,2000,1700,4487,280000
0,0,0,4,3,3,2.5,1560,4800,2,1560,0,1974,1510,12240,239950
0,0,0,3,3,3,2.5,1570,9292,1,1110,460,1977,1470,9222,284200
0,0,0,3,3,3,2.5,1570,5113,1,1090,480,1996,1570,5150,256000
0,0,0,3,3,3,2.5,1580,8541,2,1580,0,1990,1640,7542,213550
0,0,0,3,3,3,2.5,1590,9736,2,1590,0,1985,1580,7500,285000
0,0,0,4,4,3,2.5,1600,9830,2,1600,0,1993,1890,8910,299950
0,0,0,3,3,3,2.5,1600,2231,2,1600,0,2003,1600,2962,214000
0,0,0,3,3,3,2.5,1600,4271,2,1600,0,2000,1700,4746,280000
0,0,0,3,4,3,2.5,1600,7982,2,1600,0,1993,1890,9830,315000
0,0,0,3,3,3,2.5,1600,6848,2,1600,0,2000,1700,7210,290000
0,0,0,3,3,4,2.5,1610,4568,2,1610,0,2006,1834,4604,292500
0,0,0,3,3,4,2.5,1660,6724,2,1660,0,2009,1544,6054,255000
0,0,0,3,3,4,2.5,1700,4268,2,1700,0,2000,1700,4488,245000
0,0,0,3,3,3,2.5,1720,6847,2,1720,0,1987,1610,7790,263000
0,0,0,3,3,3,2.5,1740,10050,2,1740,0,1989,1300,10125,225000
0,0,0,3,3,4,2.5,1740,7895,2,1740,0,1999,1720,6813,302000
0,0,0,3,3,3,2.5,1750,6351,2,1750,0,2012,1398,6092,250000
0,0,0,3,4,4,2.5,1767,4500,2,1767,0,2006,1949,4636,205000
0,0,0,3,3,3,2.5,1770,8640,1,1420,350,1986,1894,7974,270000
0,0,0,3,4,3,2.5,1770,9450,1,1770,0,1988,2200,8582,289950
0,0,0,3,3,3,2.5,1794,4769,2,1794,0,2005,3557,4807,254950
0,0,0,3,4,3,2.5,1808,19200,1,1808,0,2005,1450,14400,270000
0,0,0,3,3,4,2.5,1820,8217,1,1120,700,1987,1310,8217,234000
0,0,0,3,3,3,2.5,1830,4997,2,1830,0,2004,2488,4998,286651
0,0,0,3,3,4,2.5,1840,13493,2,1840,0,1994,1430,11463,190000
0,0,0,3,3,4,2.5,1847,8000,2,1847,0,2008,1847,8000,215000
0,0,0,3,3,4,2.5,1847,8000,2,1847,0,2008,1767,8000,216000
0,0,0,3,3,3,2.5,1870,7942,2,1870,0,1990,1870,7392,299950
0,0,0,3,3,4,2.5,1889,6000,2,1889,0,2012,1990,6350,277950
0,0,0,3,4,4,2.5,1912,5000,2,1912,0,2012,2020,5000,353000
0,0,0,3,3,4,2.5,1921,4888,2,1921,0,2009,1921,9140,245000
0,0,0,3,3,4,2.5,1930,8660,1,1120,810,1981,1830,9591,250600
0,0,0,3,4,3,2.5,1930,4000,2,1930,0,2014,2050,4000,345500
0,0,0,3,4,4,2.5,1934,5677,2,1934,0,2013,1919,5049,280000
0,0,0,3,3,3,2.5,1940,10350,1,1420,520,1979,1810,7800,295000
0,0,0,3,3,3,2.5,1950,8251,2,1950,0,1990,1540,8588,287600
0,0,0,3,4,4,2.5,1954,5075,2,1954,0,2007,1934,5000,235245
0,0,0,3,3,4,2.5,1960,7875,1,1220,740,1978,2030,7650,234500
0,0,0,3,3,3,2.5,1970,9607,2,1090,880,1988,2020,9608,289000
0,0,0,3,3,4,2.5,1987,6000,2,1987,0,2011,1880,9589,255000
0,0,0,4,3,4,2.5,2000,13300,1,1200,800,1968,1800,9810,290000
0,0,0,3,3,3,2.5,2014,4500,2,2014,0,2005,2014,4500,321000
0,0,0,3,3,4,2.5,2020,6236,2,2020,0,2002,1940,5076,262000
0,0,0,3,3,5,2.5,2025,7760,2,2025,0,2007,1664,9000,260000
0,0,0,3,4,4,2.5,2030,4596,2,2030,0,2014,2040,4705,349500
0,0,0,3,2,4,2.5,2060,16000,2,2060,0,1993,1530,8000,286000
0,0,0,4,3,4,2.5,2068,7242,2,2068,0,1976,1560,7524,276000
0,0,0,3,3,4,2.5,2080,9846,1,1240,840,1984,1890,7977,286950
0,0,0,5,3,3,2.5,2120,22482,1,1360,760,1979,2330,16016,329500
0,0,0,3,3,4,2.5,2130,4496,2,2130,0,2004,3220,5400,215000
0,0,0,3,4,4,2.5,2130,9013,2,2130,0,1988,2350,8982,310000
0,0,0,3,4,3,2.5,2153,4400,2,2153,0,2007,2434,4400,259000
0,0,0,3,4,4,2.5,2160,9528,2,2160,0,1992,2280,9937,360000
0,0,0,3,4,4,2.5,2160,8049,2,2160,0,1988,2490,8995,317000
0,0,0,3,3,4,2.5,2160,8005,2,2160,0,1993,1790,8016,220000
0,0,0,3,3,4,2.5,2163,5882,2,2163,0,2006,1760,9600,255000
0,0,0,3,4,4,2.5,2181,5521,2,2181,0,2006,2333,5143,340000
0,0,0,3,4,4,2.5,2200,9397,2,2200,0,1987,2310,9176,285000
0,0,0,3,3,3,2.5,2217,8019,2,2217,0,2009,1470,8037,275000
0,0,0,3,4,3,2.5,2220,20531,2,2220,0,1998,2420,19249,382450
0,0,0,3,3,4,2.5,2233,6025,2,2233,0,2012,1544,6036,317500
0,0,0,3,3,4,2.5,2240,4648,2,2240,0,2005,2221,4557,287000
0,0,2,3,3,4,2.5,2240,6944,1,1310,930,1979,1780,7477,287500
0,0,0,3,4,4,2.5,2240,4800,2,2240,0,2014,2240,5040,331210
0,0,0,3,3,3,2.5,2244,4079,2,2244,0,2012,2077,4078,269950
0,0,0,3,3,4,2.5,2250,9091,1,1340,910,1982,1540,7802,305000
0,0,0,3,4,3,2.5,2280,7417,2,2280,0,1998,2370,6443,320000
0,0,0,3,4,4,2.5,2301,6452,2,2301,0,2010,2650,6054,375500
0,0,0,3,4,4,2.5,2303,3680,2,2303,0,2013,2303,3760,329995
0,0,0,4,3,4,2.5,2360,7350,1,1440,920,1965,1450,7305,285000
0,0,0,3,4,3,2.5,2380,9719,2,2380,0,2001,2830,11505,299999
0,0,0,3,4,4,2.5,2390,7056,2,2390,0,1990,2590,7801,360000
0,0,0,3,4,4,2.5,2400,6078,2,2400,0,2001,2406,7642,299000
0,0,0,3,4,4,2.5,2400,4596,2,2400,0,2004,2230,4763,280000
0,0,0,3,4,5,2.5,2406,7093,2,2406,0,2006,1767,7093,270500
0,0,0,3,4,4,2.5,2425,9017,2,2425,0,2013,2725,7019,447500
0,0,2,3,4,3,2.5,2432,9391,2,2432,0,2005,2912,8932,427000
0,0,0,3,4,4,2.5,2434,4400,2,2434,0,2007,2434,4400,285000
0,0,0,3,4,4,2.5,2480,8626,2,2480,0,2001,2990,9033,420000
0,0,0,3,4,3,2.5,2495,4400,2,2495,0,2007,2434,4400,267000
0,0,0,3,4,3,2.5,2495,4400,2,2495,0,2007,2434,4400,276000
0,0,0,3,4,3,2.5,2497,4400,2,2497,0,2007,2434,4400,275000
0,0,0,3,4,4,2.5,2502,8306,2,2502,0,2013,2597,6983,453000
0,0,0,3,4,3,2.5,2507,18400,2,2507,0,2006,1520,14709,551870
0,0,0,3,4,4,2.5,2550,7555,2,2550,0,2001,2550,6800,340000
0,0,0,3,4,4,2.5,2575,4725,2,2575,0,2011,2575,5323,359000
0,0,0,3,4,3,2.5,2594,4455,2,2594,0,2012,2981,4950,351000
0,0,0,3,4,4,2.5,2600,8572,2,2600,0,2003,2170,5288,300000
0,0,0,3,4,4,2.5,2610,4781,2,2610,0,2009,2583,4796,335000
0,0,0,3,4,4,2.5,2620,5457,2,2620,0,2003,2740,5816,321500
0,0,0,3,4,4,2.5,2628,11466,2,2628,0,2014,2849,10909,499160
0,0,0,3,4,4,2.5,2632,4117,2,2632,0,2013,2040,5195,349950
0,0,0,3,4,4,2.5,2650,9301,2,2650,0,2001,2730,8688,429000
0,0,0,3,4,3,2.5,2650,12247,2,2650,0,2002,2920,8965,425000
0,0,0,3,4,4,2.5,2650,8685,2,2650,0,2006,2650,7932,424000
0,0,0,3,4,3,2.5,2714,17936,2,2714,0,2005,2590,18386,465000
0,0,0,3,4,4,2.5,2717,4513,2,2717,0,2005,2550,4841,338500
0,0,0,3,4,3,2.5,2720,40813,2,2720,0,2001,2250,40511,460000
0,0,0,4,3,4,2.5,2770,7000,1,1940,830,1979,2140,7684,355000
0,0,0,4,4,5,2.5,2780,9652,1,1390,1390,1967,1790,9652,290000
0,0,0,3,3,4,2.5,2789,3960,2,2789,0,2007,2547,3960,272000
0,0,0,3,4,4,2.5,2820,6983,2,2820,0,2013,2597,7222,457000
0,0,0,3,4,5,2.5,2840,6010,2,2840,0,2003,2740,5509,372000
0,0,0,3,4,4,2.5,2846,85377,1.5,1976,870,2000,1696,57934,482000
0,0,0,3,4,4,2.5,2891,6499,2,2891,0,2014,2550,8383,415000
0,0,0,3,4,4,2.5,2900,6918,2,2900,0,2001,2720,10376,339000
0,0,0,3,4,4,2.5,2940,9172,2,2940,0,2006,2660,7955,480000
0,0,0,3,4,4,2.5,3030,9500,2,3030,0,1989,2650,9500,367950
0,0,0,3,4,4,2.5,3056,11385,2,3056,0,2014,2849,8607,524225
0,0,2,3,4,4,2.5,3118,7866,2,3118,0,2014,2673,6500,541800
0,0,2,3,4,4,2.5,3170,10688,2,3170,0,2001,3100,12610,455000
0,0,3,3,4,4,2.5,3230,16171,2,2520,710,2001,2640,8517,480000
yes,0,0,3,4,4,2.5,3380,75794,2,3380,0,1997,3710,17913,639900
0,0,0,3,4,3,2.5,3430,48993,2,3430,0,2001,2460,36256,515000
0,0,0,3,3,4,2.5,3504,6000,2,3504,0,2006,2790,5231,330000
0,0,0,3,3,5,2.5,3597,4972,2,3597,0,2006,3193,6000,330000
0,0,0,3,4,4,2.5,3710,15935,1,2130,1580,2005,3674,17913,485000
0,0,3,4,4,5,2.5,3860,42733,1,2300,1560,1955,2520,19353,430000
0,0,0,3,4,4,2.5,4073,17334,2,4073,0,2008,1780,9625,510000
0,0,3,3,3,4,2.75,1560,8820,1,1060,500,1979,2140,7800,259900
0,0,0,3,2,2,2.75,1590,20917,1.5,1590,0,1920,1310,6000,199950
0,0,0,3,4,2,2.75,1770,10534,1,1210,560,2003,1600,17400,279000
0,0,0,3,4,4,2.75,1830,6643,2,1830,0,2001,2400,6472,250000
0,0,0,4,3,3,2.75,1900,16117,1,1900,0,1958,1640,19166,255000
0,0,0,3,4,4,2.75,2050,4000,2,2050,0,2014,2050,4000,355000
0,0,0,3,3,4,2.75,2060,7350,1,1210,850,1978,1940,7420,275000
0,0,0,3,4,4,2.75,2140,9920,2,2140,0,1993,2130,9920,354450
0,0,0,3,4,4,2.75,2140,10316,2,2140,0,1993,1920,11337,359500
0,0,0,3,4,4,2.75,2190,14937,2,2190,0,1993,1920,11360,367300
0,0,0,3,3,4,2.75,2240,7200,1,1140,1100,1967,1580,7416,260000
0,0,0,3,3,4,2.75,2260,4440,2,2260,0,2014,2260,4563,341780
0,0,0,3,4,5,2.75,2481,4045,2,2481,0,2014,2363,4175,309000
0,0,0,3,4,4,2.75,2656,21195,2,2656,0,2014,1860,16510,495000
0,0,0,3,4,5,2.75,3220,8160,2,3220,0,1999,2876,11521,384000
0,0,0,4,4,4,2.75,3230,12651,2,3230,0,2002,2550,12081,409000
yes,0,0,2,4,4,2.75,5440,239580,1,2720,2720,1969,1970,40392,850000
0,0,0,3,2,3,3,1530,9997,1,1020,510,1992,1410,9997,154000
0,0,0,3,4,4,3,2050,4000,2,2050,0,2014,2050,4000,370228
0,0,0,3,4,4,3,2050,4000,2,2050,0,2014,2050,4000,353500
0,0,0,3,3,4,3,2163,5883,2,2163,0,2006,1700,10143,248000
0,yes,0,3,4,3,3,2290,15600,1,1420,870,1948,1890,14143,465000
0,0,0,3,4,5,3,2300,8214,2,2300,0,2013,2594,4950,312891
0,0,0,3,4,4,3,2590,7213,2,2590,0,2001,2550,6800,355000
0,0,0,3,4,5,3,2670,9920,1,1400,1270,1990,1890,10341,370000
0,0,4,3,4,5,3,3720,25474,2,2090,1630,1986,1870,14547,500000
0,0,0,3,4,4,3.5,2796,3520,2.5,2796,0,2013,2040,5195,349950
0,0,0,3,4,4,3.5,3828,18900,2.5,3828,0,2014,2120,18900,552900
0,0,2,3,4,4,3.5,3906,9674,2,3906,0,2014,2673,6500,549950
yes,0,0,3,4,4,3.5,4083,68377,2,4083,0,2005,2430,41382,637000
